"item_id","root_name","disease_id","disease_name","calculated_dw","article_number","title","authors","pubmed","PMID","doi","DOI","pmc","PMCID","pubtypes","weight"
"40","Cherry",35,"Coronary Disease",100,4,"Effect of almond consumption on vascular function in patients with coronary artery disease: a randomized, controlled, cross-over trial.","Chen CY, Holbrook M, Duess MA, Dohadwala MM, Hamburg NM, Asztalos BF, Milbury PE, Blumberg JB, Vita JA","https://pubmed.ncbi.nlm.nih.gov/26080804/","26080804","https://doi.org/10.1186/s12937-015-0049-5","10.1186/s12937-015-0049-5","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4469426/","PMC4469426","Journal Article, Randomized Controlled Trial, Research Support, Non-U.S. Gov't, Research Support, U.S. Gov't, Non-P.H.S.",4
"40","Cherry",35,"Coronary Disease",100,5,"Effect of a 12-Week Almond-Enriched Diet on Biomarkers of Cognitive Performance, Mood, and Cardiometabolic Health in Older Overweight Adults.","Coates AM, Morgillo S, Yandell C, Scholey A, Buckley JD, Dyer KA, Hill AM","https://pubmed.ncbi.nlm.nih.gov/32340150/","32340150","https://doi.org/10.3390/nu12041180","10.3390/nu12041180","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7230374/","PMC7230374","Journal Article, Randomized Controlled Trial",4
"40","Cherry",35,"Coronary Disease",100,6,"Almond protects the liver in coronary artery disease: A randomized controlled clinical trial.","Jamshed H, Arslan J, Sultan FT, Siddiqi HS, Qasim M, Hassan Gilani AU","https://pubmed.ncbi.nlm.nih.gov/34057922/","34057922","https://doi.org/10.47391/JPMA.198","10.47391/JPMA.198","No PMC available",,"Journal Article, Randomized Controlled Trial",4
"40","Cherry",35,"Coronary Disease",100,7,"Effect on hematologic risk factors for coronary heart disease of a cholesterol reducing diet.","Jenkins DJ, Kendall CW, Nguyen TH, Teitel J, Marchie A, Chiu M, Taha AY, Faulkner DA, Kemp T, Wong JM, de Souza R, Emam A, Trautwein EA, Lapsley KG, Holmes C, Josse RG, Leiter LA, Singer W","https://pubmed.ncbi.nlm.nih.gov/17136042/","17136042","https://doi.org/10.1038/sj.ejcn.1602551","10.1038/sj.ejcn.1602551","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"41","Fruit Salad",35,"Coronary Disease",915,1,"Whole grain foods and heart disease risk.","Anderson JW, Hanna TJ, Peng X, Kryscio RJ","https://pubmed.ncbi.nlm.nih.gov/10875600/","10875600","https://doi.org/10.1080/07315724.2000.10718963","10.1080/07315724.2000.10718963","No PMC available",,"Journal Article, Meta-Analysis",5
"41","Fruit Salad",35,"Coronary Disease",915,2,"Increased consumption of fruit and vegetables is related to a reduced risk of coronary heart disease: meta-analysis of cohort studies.","He FJ, Nowson CA, Lucas M, MacGregor GA","https://pubmed.ncbi.nlm.nih.gov/17443205/","17443205","https://doi.org/10.1038/sj.jhh.1002212","10.1038/sj.jhh.1002212","No PMC available",,"Journal Article, Meta-Analysis",5
"41","Fruit Salad",35,"Coronary Disease",915,3,"Food groups and risk of coronary heart disease, stroke and heart failure: A systematic review and dose-response meta-analysis of prospective studies.","Bechthold A, Boeing H, Schwedhelm C, Hoffmann G, Knüppel S, Iqbal K, De Henauw S, Michels N, Devleesschauwer B, Schlesinger S, Schwingshackl L","https://pubmed.ncbi.nlm.nih.gov/29039970/","29039970","https://doi.org/10.1080/10408398.2017.1392288","10.1080/10408398.2017.1392288","No PMC available",,"Journal Article, Meta-Analysis, Systematic Review",5
"41","Fruit Salad",35,"Coronary Disease",915,4,"The diet and moderate exercise trial (DAMET): results after 24 weeks.","Singh RB, Rastogi SS, Ghosh S, Niaz MA, Singh NK","https://pubmed.ncbi.nlm.nih.gov/1290315/","1290315","No DOI available",,"No PMC available",,"Clinical Trial, Journal Article, Randomized Controlled Trial",4
"41","Fruit Salad",35,"Coronary Disease",915,5,"Effects of guava intake on serum total and high-density lipoprotein cholesterol levels and on systemic blood pressure.","Singh RB, Rastogi SS, Singh R, Ghosh S, Niaz MA","https://pubmed.ncbi.nlm.nih.gov/1332463/","1332463","https://doi.org/10.1016/0002-9149(92)90763-o","10.1016/0002-9149(92)90763-o","No PMC available",,"Clinical Trial, Journal Article, Randomized Controlled Trial",4
"41","Fruit Salad",35,"Coronary Disease",915,6,"Dietary intake in the Multiple Risk Factor Intervention Trial (MRFIT): nutrient and food group changes over 6 years.","Gorder DD, Dolecek TA, Coleman GG, Tillotson JL, Brown HB, Lenz-Litzow K, Bartsch GE, Grandits G","https://pubmed.ncbi.nlm.nih.gov/3519736/","3519736","No DOI available",,"No PMC available",,"Clinical Trial, Journal Article, Randomized Controlled Trial, Research Support, U.S. Gov't, P.H.S.",4
"41","Fruit Salad",35,"Coronary Disease",915,7,"A cholesterol intervention program for public health nurses in the rural southeast: description of the intervention, study design, and baseline results.","Keyserling TC, Ammerman AS, Atwood JR, Hosking JD, Krasny C, Zayed H, Worthy BH","https://pubmed.ncbi.nlm.nih.gov/10388332/","10388332","https://doi.org/10.1046/j.1525-1446.1999.00156.x","10.1046/j.1525-1446.1999.00156.x","No PMC available",,"Clinical Trial, Journal Article, Multicenter Study, Randomized Controlled Trial, Research Support, U.S. Gov't, P.H.S.",4
"41","Fruit Salad",35,"Coronary Disease",915,8,"Group office visits change dietary habits of patients with coronary artery disease-the dietary intervention and evaluation trial (D.I.E.T.).","Masley S, Phillips S, Copeland JR","https://pubmed.ncbi.nlm.nih.gov/11252212/","11252212","No DOI available",,"No PMC available",,"Clinical Trial, Journal Article, Randomized Controlled Trial, Research Support, Non-U.S. Gov't",4
"41","Fruit Salad",35,"Coronary Disease",915,9,"Comparison of antioxidant efficacy of vitamin E, vitamin C, vitamin A and fruits in coronary heart disease: a controlled trial.","Singhal S, Gupta R, Goyle A","https://pubmed.ncbi.nlm.nih.gov/11291971/","11291971","No DOI available",,"No PMC available",,"Clinical Trial, Comparative Study, Journal Article, Randomized Controlled Trial",4
"41","Fruit Salad",35,"Coronary Disease",915,10,"Low-fat dietary pattern and risk of cardiovascular disease: the Women's Health Initiative Randomized Controlled Dietary Modification Trial.","Howard BV, Van Horn L, Hsia J, Manson JE, Stefanick ML, Wassertheil-Smoller S, Kuller LH, LaCroix AZ, Langer RD, Lasser NL, Lewis CE, Limacher MC, Margolis KL, Mysiw WJ, Ockene JK, Parker LM, Perri MG, Phillips L, Prentice RL, Robbins J, Rossouw JE, Sarto GE, Schatz IJ, Snetselaar LG, Stevens VJ, Tinker LF, Trevisan M, Vitolins MZ, Anderson GL, Assaf AR, Bassford T, Beresford SA, Black HR, Brunner RL, Brzyski RG, Caan B, Chlebowski RT, Gass M, Granek I, Greenland P, Hays J, Heber D, Heiss G, Hendrix SL, Hubbell FA, Johnson KC, Kotchen JM","https://pubmed.ncbi.nlm.nih.gov/16467234/","16467234","https://doi.org/10.1001/jama.295.6.655","10.1001/jama.295.6.655","No PMC available",,"Journal Article, Multicenter Study, Randomized Controlled Trial, Research Support, N.I.H., Extramural",4
"41","Fruit Salad",35,"Coronary Disease",915,11,"Effect of onsite dietitian counseling on weight loss and lipid levels in an outpatient physician office.","Welty FK, Nasca MM, Lew NS, Gregoire S, Ruan Y","https://pubmed.ncbi.nlm.nih.gov/17599444/","17599444","https://doi.org/10.1016/j.amjcard.2007.02.056","10.1016/j.amjcard.2007.02.056","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2726994/","PMC2726994","Clinical Trial, Journal Article",4
"41","Fruit Salad",35,"Coronary Disease",915,12,"No difference in lifestyle changes by adding individual counselling to group-based rehabilitation RCT among coronary heart disease patients.","Mildestvedt T, Meland E, Eide GE","https://pubmed.ncbi.nlm.nih.gov/17852978/","17852978","https://doi.org/10.1080/14034940701349241","10.1080/14034940701349241","No PMC available",,"Journal Article, Randomized Controlled Trial, Research Support, Non-U.S. Gov't",4
"41","Fruit Salad",35,"Coronary Disease",915,13,"The effect of dietary patterns on estimated coronary heart disease risk: results from the Dietary Approaches to Stop Hypertension (DASH) trial.","Chen ST, Maruthur NM, Appel LJ","https://pubmed.ncbi.nlm.nih.gov/20807884/","20807884","https://doi.org/10.1161/CIRCOUTCOMES.109.930685","10.1161/CIRCOUTCOMES.109.930685","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3005367/","PMC3005367","Journal Article, Randomized Controlled Trial, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't",4
"41","Fruit Salad",35,"Coronary Disease",915,14,"The effects of a lifestyle-focused text-messaging intervention on adherence to dietary guideline recommendations in patients with coronary heart disease: an analysis of the TEXT ME study.","Santo K, Hyun K, de Keizer L, Thiagalingam A, Hillis GS, Chalmers J, Redfern J, Chow CK","https://pubmed.ncbi.nlm.nih.gov/29792202/","29792202","https://doi.org/10.1186/s12966-018-0677-1","10.1186/s12966-018-0677-1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5967045/","PMC5967045","Journal Article, Randomized Controlled Trial, Research Support, Non-U.S. Gov't",4
"41","Fruit Salad",35,"Coronary Disease",915,15,"Success in Achieving the Targets of the 20-Year Infancy-Onset Dietary Intervention: Association With Insulin Sensitivity and Serum Lipids.","Laitinen TT, Nuotio J, Juonala M, Niinikoski H, Rovio S, Viikari JSA, Rönnemaa T, Magnussen CG, Jokinen E, Lagström H, Jula A, Simell O, Raitakari OT, Pahkala K","https://pubmed.ncbi.nlm.nih.gov/30072407/","30072407","https://doi.org/10.2337/dc18-0869","10.2337/dc18-0869","No PMC available",,"Journal Article, Randomized Controlled Trial, Research Support, Non-U.S. Gov't",4
"41","Fruit Salad",35,"Coronary Disease",915,16,"Longitudinal effect of 20-year infancy-onset dietary intervention on food consumption and nutrient intake: the randomized controlled STRIP study.","Matthews LA, Rovio SP, Jaakkola JM, Niinikoski H, Lagström H, Jula A, Viikari JSA, Rönnemaa T, Simell O, Raitakari OT, Pahkala K","https://pubmed.ncbi.nlm.nih.gov/30397257/","30397257","https://doi.org/10.1038/s41430-018-0350-4","10.1038/s41430-018-0350-4","No PMC available",,"Journal Article, Randomized Controlled Trial, Research Support, Non-U.S. Gov't",4
"41","Fruit Salad",35,"Coronary Disease",915,17,"[Comparative evaluation of nutrition of healthy persons, patients with the preclinical stage of ischemic heart disease and in patients with marked coronary disease].","Aronov DM, Eganian RA, Kovaleva OF, Zhidko NI, Dannelov GE, Rozhnov AV, Shcherbakova IA","https://pubmed.ncbi.nlm.nih.gov/1921132/","1921132","No DOI available",,"No PMC available",,"Comparative Study, Journal Article",3
"41","Fruit Salad",35,"Coronary Disease",915,18,"[Modifying increased plasma cholesterol levels in secondary prevention of coronary heart disease].","Jost S, Lichtlen PR","https://pubmed.ncbi.nlm.nih.gov/7571764/","7571764","No DOI available",,"No PMC available",,"Comparative Study, English Abstract, Journal Article, Research Support, Non-U.S. Gov't, Review",3
"41","Fruit Salad",35,"Coronary Disease",915,19,"Do hydroxy-carotenoids prevent coronary heart disease? A comparison between Belfast and Toulouse.","Howard AN, Williams NR, Palmer CR, Cambou JP, Evans AE, Foote JW, Marques-Vidal P, McCrum EE, Ruidavets JB, Nigdikar SV, Rajput-Williams J, Thurnham DI","https://pubmed.ncbi.nlm.nih.gov/8843985/","8843985","No DOI available",,"No PMC available",,"Comparative Study, Journal Article, Multicenter Study, Research Support, Non-U.S. Gov't",3
"41","Fruit Salad",35,"Coronary Disease",915,20,"Dietary patterns and the risk of coronary heart disease among Jordanians: A case-control study.","Tayyem RF, Al-Shudifat AE, Johannessen A, Bawadi HA, AbuMweis SS, Agraib LM, Allhedan SS, Haj-Husein I, Azab M","https://pubmed.ncbi.nlm.nih.gov/29237548/","29237548","https://doi.org/10.1016/j.numecd.2017.10.026","10.1016/j.numecd.2017.10.026","No PMC available",,"Comparative Study, Journal Article",3
"41","Fruit Salad",35,"Coronary Disease",915,21,"Potential and limitations of health policy to improve coronary heart disease prevention and to reduce the burden of disease: A Russian experience.","Pogosova N, Oganov R, Saner H, Suvorov S, Sokolova O","https://pubmed.ncbi.nlm.nih.gov/29635927/","29635927","https://doi.org/10.1177/2047487318768030","10.1177/2047487318768030","No PMC available",,"Journal Article, Multicenter Study",3
"41","Fruit Salad",35,"Coronary Disease",915,22,"Dyslipoproteinemia in the elderly. Special considerations.","Luepker RV","https://pubmed.ncbi.nlm.nih.gov/2192881/","2192881","No DOI available",,"No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,23,"Dietary fiber and health. AMA council on Scientific Affairs.","","https://pubmed.ncbi.nlm.nih.gov/2558005/","2558005","No DOI available",,"No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,24,"Traditional Greek diet and coronary heart disease.","Trichopoulou A, Lagiou P, Trichopoulos D","https://pubmed.ncbi.nlm.nih.gov/7614424/","7614424","No DOI available",,"No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,25,"Diet and coronary heart disease--a review.","Hughes K","https://pubmed.ncbi.nlm.nih.gov/7653964/","7653964","No DOI available",,"No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,26,"Insights into the pathogenesis and prevention of coronary artery disease.","O'Keefe JH Jr, Lavie CJ Jr, McCallister BD","https://pubmed.ncbi.nlm.nih.gov/7808056/","7808056","https://doi.org/10.1016/S0025-6196(11)64669-7","10.1016/S0025-6196(11)64669-7","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,27,"Diet and health: what should we eat?","Willett WC","https://pubmed.ncbi.nlm.nih.gov/8160011/","8160011","https://doi.org/10.1126/science.8160011","10.1126/science.8160011","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,28,"What accounts for the association of vegetables and fruits with lower incidence of cancers and coronary heart disease?","Omenn GS","https://pubmed.ncbi.nlm.nih.gov/8520718/","8520718","https://doi.org/10.1016/1047-2797(95)90014-4","10.1016/1047-2797(95)90014-4","No PMC available",,"Comment, Editorial, Research Support, U.S. Gov't, P.H.S., Review",2
"41","Fruit Salad",35,"Coronary Disease",915,29,"Cost-effectiveness analysis in diagnosis of cardiac disease: overview of its rationale and method.","Patterson RE","https://pubmed.ncbi.nlm.nih.gov/8799253/","8799253","https://doi.org/10.1016/s1071-3581(96)90094-x","10.1016/s1071-3581(96)90094-x","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,30,"Wine as a biological fluid: history, production, and role in disease prevention.","Soleas GJ, Diamandis EP, Goldberg DM","https://pubmed.ncbi.nlm.nih.gov/9292395/","9292395","https://doi.org/10.1002/(SICI)1098-2825(1997)11:5&#x0003c;287::AID-JCLA6&#x0003e;3.0.CO;2-4","10.1002/(SICI)1098-2825(1997)11:5&#x0003c;287::AID-JCLA6&#x0003e;3.0.CO;2-4","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6760744/","PMC6760744","Historical Article, Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,31,"Healthy traditional Mediterranean diet: an expression of culture, history, and lifestyle.","Trichopoulou A, Lagiou P","https://pubmed.ncbi.nlm.nih.gov/9420448/","9420448","https://doi.org/10.1111/j.1753-4887.1997.tb01578.x","10.1111/j.1753-4887.1997.tb01578.x","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,32,"Vitamin E and coronary artery disease.","Spencer AP, Carson DS, Crouch MA","https://pubmed.ncbi.nlm.nih.gov/10386507/","10386507","https://doi.org/10.1001/archinte.159.12.1313","10.1001/archinte.159.12.1313","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,33,"Impact of nondigestible carbohydrates on serum lipoproteins and risk for cardiovascular disease.","Anderson JW, Hanna TJ","https://pubmed.ncbi.nlm.nih.gov/10395621/","10395621","https://doi.org/10.1093/jn/129.7.1457S","10.1093/jn/129.7.1457S","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,34,"[Disease prevention by vitamins based on epidemiological investigations in humans].","Hirohata T","https://pubmed.ncbi.nlm.nih.gov/10540893/","10540893","No DOI available",,"No PMC available",,"English Abstract, Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,35,"Vegetarian diet: panacea for modern lifestyle diseases?","Segasothy M, Phillips PA","https://pubmed.ncbi.nlm.nih.gov/10627874/","10627874","https://doi.org/10.1093/qjmed/92.9.531","10.1093/qjmed/92.9.531","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,36,"The health benefits of wine.","German JB, Walzem RL","https://pubmed.ncbi.nlm.nih.gov/10940346/","10940346","https://doi.org/10.1146/annurev.nutr.20.1.561","10.1146/annurev.nutr.20.1.561","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,37,"Relationships among diet, physical activity and other lifestyle factors and debilitating diseases in the elderly.","Woo J","https://pubmed.ncbi.nlm.nih.gov/11041086/","11041086","https://doi.org/10.1038/sj.ejcn.1601036","10.1038/sj.ejcn.1601036","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,38,"The effects of plant flavonoids on mammalian cells: implications for inflammation, heart disease, and cancer.","Middleton E Jr, Kandaswami C, Theoharides TC","https://pubmed.ncbi.nlm.nih.gov/11121513/","11121513","No DOI available",,"No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,39,"Prevention of cancer and other chronic diseases worldwide based on sound mechanisms.","Weisburger JH","https://pubmed.ncbi.nlm.nih.gov/11216509/","11216509","https://doi.org/10.1002/biof.5520120112","10.1002/biof.5520120112","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,40,"Mediterranean diet and longevity.","Trichopoulou A, Vasilopoulou E","https://pubmed.ncbi.nlm.nih.gov/11242471/","11242471","https://doi.org/10.1079/096582197388554","10.1079/096582197388554","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,41,"Alcohol and mortality: if you drink, do not forget fruits and vegetables.","Suter PM","https://pubmed.ncbi.nlm.nih.gov/11570433/","11570433","https://doi.org/10.1111/j.1753-4887.2001.tb07020.x","10.1111/j.1753-4887.2001.tb07020.x","No PMC available",,"Journal Article, Review",2
