"id","root_name","disease_id","disease_name","odw","best_mesh_match","query_used","articles_count","calculated_dw","category","q1","q2","q3"
"1","Blackberry",35,"Coronary Disease","24","Rubus","None",0,0,"ready","(""Rubus""[Mesh] AND ""Rubus/therapeutic use""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus"" NOT ""Rubus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"2","Cranberry",35,"Coronary Disease","170","Vaccinium macrocarpon","Q2",1,16,"ready","(""Vaccinium macrocarpon""[Mesh] AND ""Vaccinium macrocarpon/therapeutic use""[Mesh] NOT ""Vaccinium macrocarpon/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vaccinium macrocarpon""[Mesh] NOT ""Vaccinium macrocarpon/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vaccinium macrocarpon"" NOT ""Vaccinium macrocarpon/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"3","Blueberry",35,"Coronary Disease","145","Blueberry Plants","None",0,0,"ready","(""Blueberry Plants""[Mesh] AND ""Blueberry Plants/therapeutic use""[Mesh] NOT ""Blueberry Plants/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Blueberry Plants""[Mesh] NOT ""Blueberry Plants/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Blueberry Plants"" NOT ""Blueberry Plants/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"4","Bilberry",35,"Coronary Disease","56","Vaccinium myrtillus","None",0,0,"ready","(""Vaccinium myrtillus""[Mesh] AND ""Vaccinium myrtillus/therapeutic use""[Mesh] NOT ""Vaccinium myrtillus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vaccinium myrtillus""[Mesh] NOT ""Vaccinium myrtillus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vaccinium myrtillus"" NOT ""Vaccinium myrtillus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"5","Dog rose",35,"Coronary Disease",,"Rosa Canina","None",0,0,"ready","(""Rosa Canina""[Mesh] AND ""Rosa Canina/therapeutic use""[Mesh] NOT ""Rosa Canina/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rosa Canina""[Mesh] NOT ""Rosa Canina/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rosa Canina"" NOT ""Rosa Canina/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"6","Crowberry",35,"Coronary Disease",,"Ericaceae","Q2",1,16,"ready","(""Ericaceae""[Mesh] AND ""Ericaceae/therapeutic use""[Mesh] NOT ""Ericaceae/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Ericaceae""[Mesh] NOT ""Ericaceae/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Ericaceae"" NOT ""Ericaceae/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"7","Strawberry",35,"Coronary Disease","72","Fragaria","Q2",1,1,"ready","(""Fragaria""[Mesh] AND ""Fragaria/therapeutic use""[Mesh] NOT ""Fragaria/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Fragaria""[Mesh] NOT ""Fragaria/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Fragaria"" NOT ""Fragaria/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"8","Raspberry",35,"Coronary Disease","40","Rubus","None",0,0,"ready","(""Rubus""[Mesh] AND ""Rubus/therapeutic use""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus"" NOT ""Rubus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"9","Goji Berry",35,"Coronary Disease","16","Lycium","None",0,0,"ready","(""Lycium""[Mesh] AND ""Lycium/therapeutic use""[Mesh] NOT ""Lycium/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Lycium""[Mesh] NOT ""Lycium/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Lycium"" NOT ""Lycium/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"10","Cloudberry",35,"Coronary Disease",,"Rubus","None",0,0,"ready","(""Rubus""[Mesh] AND ""Rubus/therapeutic use""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus"" NOT ""Rubus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"11","Sea Buckthorn",35,"Coronary Disease","8","Hippophae","Q2",1,1,"ready","(""Hippophae""[Mesh] AND ""Hippophae/therapeutic use""[Mesh] NOT ""Hippophae/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Hippophae""[Mesh] NOT ""Hippophae/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Hippophae"" NOT ""Hippophae/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"12","Rock Bramble",35,"Coronary Disease",,"Rubus","None",0,0,"ready","(""Rubus""[Mesh] AND ""Rubus/therapeutic use""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus""[Mesh] NOT ""Rubus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Rubus"" NOT ""Rubus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"13","Whortleberry",35,"Coronary Disease","48","Vaccinium myrtillus","None",0,0,"ready","(""Vaccinium myrtillus""[Mesh] AND ""Vaccinium myrtillus/therapeutic use""[Mesh] NOT ""Vaccinium myrtillus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vaccinium myrtillus""[Mesh] NOT ""Vaccinium myrtillus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vaccinium myrtillus"" NOT ""Vaccinium myrtillus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"14","Gooseberry",35,"Coronary Disease","4","Ribes","None",0,0,"ready","(""Ribes""[Mesh] AND ""Ribes/therapeutic use""[Mesh] NOT ""Ribes/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Ribes""[Mesh] NOT ""Ribes/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Ribes"" NOT ""Ribes/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"15","Chokeberry",35,"Coronary Disease","4","Photinia","None",0,0,"ready","(""Photinia""[Mesh] AND ""Photinia/therapeutic use""[Mesh] NOT ""Photinia/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Photinia""[Mesh] NOT ""Photinia/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Photinia"" NOT ""Photinia/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"16","Zereshk",35,"Coronary Disease",,"Berberis","Q3",1,1,"ready","(""Berberis""[Mesh] AND ""Berberis/therapeutic use""[Mesh] NOT ""Berberis/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Berberis""[Mesh] NOT ""Berberis/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Berberis"" NOT ""Berberis/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"17","Amla Berry",35,"Coronary Disease",,"Phyllanthus emblica","None",0,0,"ready","(""Phyllanthus emblica""[Mesh] AND ""Phyllanthus emblica/therapeutic use""[Mesh] NOT ""Phyllanthus emblica/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Phyllanthus emblica""[Mesh] NOT ""Phyllanthus emblica/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Phyllanthus emblica"" NOT ""Phyllanthus emblica/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"18","Rowanberry",35,"Coronary Disease",,"Sorbus","None",0,0,"ready","(""Sorbus""[Mesh] AND ""Sorbus/therapeutic use""[Mesh] NOT ""Sorbus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Sorbus""[Mesh] NOT ""Sorbus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Sorbus"" NOT ""Sorbus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"19","Elderberry",35,"Coronary Disease","16","Sambucus","None",0,0,"ready","(""Sambucus""[Mesh] AND ""Sambucus/therapeutic use""[Mesh] NOT ""Sambucus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Sambucus""[Mesh] NOT ""Sambucus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Sambucus"" NOT ""Sambucus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"20","Oranges",35,"Coronary Disease","50","Citrus sinensis","None",0,0,"ready","(""Citrus sinensis""[Mesh] AND ""Citrus sinensis/therapeutic use""[Mesh] NOT ""Citrus sinensis/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Citrus sinensis""[Mesh] NOT ""Citrus sinensis/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Citrus sinensis"" NOT ""Citrus sinensis/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"21","Elderberry Flowerdrink",35,"Coronary Disease",,"Sambucus extract","None",0,0,"ready","(""Sambucus extract""[Mesh] AND ""Sambucus extract/therapeutic use""[Mesh] NOT ""Sambucus extract/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Sambucus extract""[Mesh] NOT ""Sambucus extract/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Sambucus extract"" NOT ""Sambucus extract/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"22","Grape",35,"Coronary Disease","225","Vitis","Q2",11,96,"ready","(""Vitis""[Mesh] AND ""Vitis/therapeutic use""[Mesh] NOT ""Vitis/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vitis""[Mesh] NOT ""Vitis/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Vitis"" NOT ""Vitis/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"23","Watermelon",35,"Coronary Disease",,"Citrullus","None",0,0,"ready","(""Citrullus""[Mesh] AND ""Citrullus/therapeutic use""[Mesh] NOT ""Citrullus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Citrullus""[Mesh] NOT ""Citrullus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Citrullus"" NOT ""Citrullus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
"24","Apple",35,"Coronary Disease","260","Malus","None",0,0,"ready","(""Malus""[Mesh] AND ""Malus/therapeutic use""[Mesh] NOT ""Malus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Malus""[Mesh] NOT ""Malus/adverse effects""[Mesh]) AND (""Coronary Disease/diet therapy""[Mesh] OR ""Coronary Disease/drug therapy""[Mesh] OR ""Coronary Disease/prevention and control""[Mesh] OR ""Coronary Disease/rehabilitation""[Mesh] OR ""Coronary Disease/therapy""[Mesh])","(""Malus"" NOT ""Malus/adverse effects"") AND (""Coronary Disease/diet therapy"" OR ""Coronary Disease/drug therapy"" OR ""Coronary Disease/prevention and control"" OR ""Coronary Disease/rehabilitation"" OR ""Coronary Disease/therapy"")"
